
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.5)

2025-12-26T21:23:08.096+07:00  INFO 165580 --- [           main] com.minari.ecommerce.MinariApplication   : Starting MinariApplication v0.0.1-SNAPSHOT using Java 21.0.8 with PID 165580 (C:\pbofixed\minari-PBO\target\MINARI-0.0.1-SNAPSHOT.jar started by USER in C:\pbofixed\minari-PBO)
2025-12-26T21:23:08.100+07:00  INFO 165580 --- [           main] com.minari.ecommerce.MinariApplication   : No active profile set, falling back to 1 default profile: "default"
2025-12-26T21:23:08.101+07:00 DEBUG 165580 --- [           main] o.s.boot.SpringApplication               : Loading source class com.minari.ecommerce.MinariApplication
2025-12-26T21:23:08.629+07:00 DEBUG 165580 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1efe439d
2025-12-26T21:23:08.676+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2025-12-26T21:23:08.709+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2025-12-26T21:23:08.854+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/config/CustomAuthenticationSuccessHandler.class]
2025-12-26T21:23:08.857+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/config/CustomUserDetailsService.class]
2025-12-26T21:23:08.859+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/config/DatabaseFixer.class]
2025-12-26T21:23:08.873+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/config/DataSeeder.class]
2025-12-26T21:23:08.875+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/config/FileStorageConfig.class]
